Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=30000, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-30000, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-5000, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:28:04,325 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:31:55,471 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:5 as TID 5 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,475 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:5 as 59377 bytes in 4 ms
2014-07-23 05:31:55,475 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:6 as TID 6 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,480 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:6 as 59377 bytes in 5 ms
2014-07-23 05:31:55,480 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:7 as TID 7 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,483 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:7 as 59377 bytes in 3 ms
2014-07-23 05:31:55,484 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:8 as TID 8 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,488 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:8 as 59377 bytes in 4 ms
2014-07-23 05:31:55,489 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:9 as TID 9 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,494 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:9 as 59377 bytes in 5 ms
2014-07-23 05:31:55,494 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:10 as TID 10 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,498 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:10 as 59377 bytes in 4 ms
2014-07-23 05:31:55,499 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:11 as TID 11 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,502 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:11 as 59377 bytes in 3 ms
2014-07-23 05:31:55,502 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:12 as TID 12 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,505 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:12 as 59377 bytes in 2 ms
2014-07-23 05:31:55,506 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:13 as TID 13 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,509 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:13 as 59377 bytes in 3 ms
2014-07-23 05:31:55,509 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:14 as TID 14 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,513 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:14 as 59377 bytes in 3 ms
2014-07-23 05:31:55,513 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:15 as TID 15 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:55,517 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:15 as 59377 bytes in 3 ms
2014-07-23 05:31:55,712 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:42432 with 40.3 GB RAM
2014-07-23 05:31:56,222 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node136-mgt.dco.ethz.ch:35250/user/Executor#-1712577114] with ID 14
2014-07-23 05:31:56,223 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:16 as TID 16 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:56,228 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:16 as 59377 bytes in 4 ms
2014-07-23 05:31:56,229 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:17 as TID 17 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:56,231 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:17 as 59377 bytes in 2 ms
2014-07-23 05:31:56,232 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:18 as TID 18 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:56,234 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:18 as 59377 bytes in 2 ms
2014-07-23 05:31:56,235 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:19 as TID 19 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:31:56,238 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:19 as 59377 bytes in 3 ms
2014-07-23 05:31:56,246 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node126-mgt.dco.ethz.ch:47677/user/Executor#-1506733612] with ID 15
2014-07-23 05:31:56,248 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node127-mgt.dco.ethz.ch:59638/user/Executor#-2000322032] with ID 8
2014-07-23 05:31:56,259 [spark-akka.actor.default-dispatcher-42] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node128-mgt.dco.ethz.ch:41646/user/Executor#-2076470492] with ID 11
2014-07-23 05:31:56,266 [spark-akka.actor.default-dispatcher-42] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node131-mgt.dco.ethz.ch:44377/user/Executor#595598122] with ID 6
2014-07-23 05:31:56,268 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node133-mgt.dco.ethz.ch:43043/user/Executor#-162114304] with ID 7
2014-07-23 05:31:56,276 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:36731/user/Executor#-1855516081] with ID 4
2014-07-23 05:31:56,287 [spark-akka.actor.default-dispatcher-42] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node135-mgt.dco.ethz.ch:43102/user/Executor#720923216] with ID 0
2014-07-23 05:31:56,296 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node124-mgt.dco.ethz.ch:51869/user/Executor#77778510] with ID 2
2014-07-23 05:31:56,298 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node121-mgt.dco.ethz.ch:46319/user/Executor#1382958017] with ID 9
2014-07-23 05:31:56,306 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node123-mgt.dco.ethz.ch:44554/user/Executor#18798190] with ID 3
2014-07-23 05:31:56,316 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node129-mgt.dco.ethz.ch:37987/user/Executor#-1785635337] with ID 10
2014-07-23 05:31:56,340 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:35579/user/Executor#569073504] with ID 5
2014-07-23 05:31:56,348 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node134-mgt.dco.ethz.ch:51894/user/Executor#-1678911906] with ID 12
2014-07-23 05:31:56,381 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node125-mgt.dco.ethz.ch:45233/user/Executor#1603366075] with ID 1
2014-07-23 05:31:56,483 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node136-mgt.dco.ethz.ch:57040 with 40.3 GB RAM
2014-07-23 05:31:56,515 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node127-mgt.dco.ethz.ch:40421 with 40.3 GB RAM
2014-07-23 05:31:56,515 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node126-mgt.dco.ethz.ch:60503 with 40.3 GB RAM
2014-07-23 05:31:56,520 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node133-mgt.dco.ethz.ch:38046 with 40.3 GB RAM
2014-07-23 05:31:56,520 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:40030 with 40.3 GB RAM
2014-07-23 05:31:56,534 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node131-mgt.dco.ethz.ch:35981 with 40.3 GB RAM
2014-07-23 05:31:56,544 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node122-mgt.dco.ethz.ch:46712 with 40.3 GB RAM
2014-07-23 05:31:56,565 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node124-mgt.dco.ethz.ch:60303 with 40.3 GB RAM
2014-07-23 05:31:56,572 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node123-mgt.dco.ethz.ch:47904 with 40.3 GB RAM
2014-07-23 05:31:56,576 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node129-mgt.dco.ethz.ch:48647 with 40.3 GB RAM
2014-07-23 05:31:56,580 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:57619 with 40.3 GB RAM
2014-07-23 05:31:56,596 [spark-akka.actor.default-dispatcher-40] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node134-mgt.dco.ethz.ch:42204 with 40.3 GB RAM
2014-07-23 05:31:56,598 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node132-mgt.dco.ethz.ch:48676 with 40.3 GB RAM
2014-07-23 05:31:56,638 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node125-mgt.dco.ethz.ch:48610 with 40.3 GB RAM
2014-07-23 05:31:56,652 [spark-akka.actor.default-dispatcher-42] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node135-mgt.dco.ethz.ch:60583 with 40.3 GB RAM
2014-07-23 05:33:26,377 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 19 in 90136 ms on dco-node136-mgt.dco.ethz.ch (progress: 1/20)
2014-07-23 05:33:26,378 [spark-akka.actor.default-dispatcher-42] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 19)
2014-07-23 05:33:27,788 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 91555 ms on dco-node136-mgt.dco.ethz.ch (progress: 2/20)
2014-07-23 05:33:27,788 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 17)
2014-07-23 05:33:29,951 [spark-akka.actor.default-dispatcher-12] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 16)
2014-07-23 05:33:29,951 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 16 in 93724 ms on dco-node136-mgt.dco.ethz.ch (progress: 3/20)
2014-07-23 05:33:41,966 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 18)
2014-07-23 05:33:41,966 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 18 in 105730 ms on dco-node136-mgt.dco.ethz.ch (progress: 4/20)
2014-07-23 05:34:10,359 [spark-akka.actor.default-dispatcher-33] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 5)
2014-07-23 05:34:10,359 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 5 in 134884 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/20)
2014-07-23 05:34:11,154 [spark-akka.actor.default-dispatcher-37] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 6)
2014-07-23 05:34:11,154 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 135675 ms on dco-node130-mgt.dco.ethz.ch (progress: 6/20)
2014-07-23 05:34:30,347 [spark-akka.actor.default-dispatcher-33] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 13)
2014-07-23 05:34:30,347 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 154837 ms on dco-node130-mgt.dco.ethz.ch (progress: 7/20)
2014-07-23 05:34:32,297 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 14)
2014-07-23 05:34:32,297 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 156783 ms on dco-node130-mgt.dco.ethz.ch (progress: 8/20)
2014-07-23 05:34:46,316 [spark-akka.actor.default-dispatcher-37] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 7)
2014-07-23 05:34:46,316 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 170832 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/20)
2014-07-23 05:34:53,841 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 178335 ms on dco-node130-mgt.dco.ethz.ch (progress: 10/20)
2014-07-23 05:34:53,841 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 12)
2014-07-23 05:34:56,340 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 8)
2014-07-23 05:34:56,340 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 180853 ms on dco-node130-mgt.dco.ethz.ch (progress: 11/20)
2014-07-23 05:35:02,820 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 187324 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/20)
2014-07-23 05:35:02,820 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 10)
2014-07-23 05:35:03,763 [spark-akka.actor.default-dispatcher-41] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 9)
2014-07-23 05:35:03,763 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 188268 ms on dco-node130-mgt.dco.ethz.ch (progress: 13/20)
2014-07-23 05:35:06,478 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 11 in 190976 ms on dco-node130-mgt.dco.ethz.ch (progress: 14/20)
2014-07-23 05:35:06,478 [spark-akka.actor.default-dispatcher-12] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 11)
2014-07-23 05:35:07,928 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 15)
2014-07-23 05:35:07,928 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 192411 ms on dco-node130-mgt.dco.ethz.ch (progress: 15/20)
2014-07-23 05:35:10,331 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 4)
2014-07-23 05:35:10,331 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 194861 ms on dco-node130-mgt.dco.ethz.ch (progress: 16/20)
2014-07-23 05:35:37,629 [spark-akka.actor.default-dispatcher-12] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 3)
2014-07-23 05:35:37,629 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 222167 ms on dco-node130-mgt.dco.ethz.ch (progress: 17/20)
2014-07-23 05:35:43,428 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 2)
2014-07-23 05:35:43,428 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 227974 ms on dco-node130-mgt.dco.ethz.ch (progress: 18/20)
2014-07-23 05:35:45,046 [spark-akka.actor.default-dispatcher-39] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 1)
2014-07-23 05:35:45,046 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 229599 ms on dco-node130-mgt.dco.ethz.ch (progress: 19/20)
2014-07-23 05:35:49,846 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 0)
2014-07-23 05:35:49,846 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 234420 ms on dco-node130-mgt.dco.ethz.ch (progress: 20/20)
2014-07-23 05:35:49,847 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2014-07-23 05:35:49,847 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 1 (foreach at RemoveInfrequentWordsApp.scala:27) finished in 461.676 s
2014-07-23 05:35:49,857 [main] INFO  org.apache.spark.SparkContext - Job finished: foreach at RemoveInfrequentWordsApp.scala:27, took 461.834501989 s
