Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:16,064 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:178 as TID 178 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,064 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:178 as 2193 bytes in 0 ms
2014-07-22 17:57:16,084 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 149 in 8661 ms on dco-node121-mgt.dco.ethz.ch (progress: 3/2684)
2014-07-22 17:57:16,084 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 149)
2014-07-22 17:57:16,212 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:179 as TID 179 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,212 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:179 as 2193 bytes in 0 ms
2014-07-22 17:57:16,219 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 2)
2014-07-22 17:57:16,220 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 9985 ms on dco-node130-mgt.dco.ethz.ch (progress: 4/2684)
2014-07-22 17:57:16,221 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:180 as TID 180 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,221 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:180 as 2193 bytes in 0 ms
2014-07-22 17:57:16,226 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 10016 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/2684)
2014-07-22 17:57:16,226 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 0)
2014-07-22 17:57:16,229 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:181 as TID 181 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,230 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:181 as 2193 bytes in 1 ms
2014-07-22 17:57:16,234 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 9995 ms on dco-node130-mgt.dco.ethz.ch (progress: 6/2684)
2014-07-22 17:57:16,234 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 6)
2014-07-22 17:57:16,237 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:182 as TID 182 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,237 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:182 as 2193 bytes in 0 ms
2014-07-22 17:57:16,242 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 10001 ms on dco-node130-mgt.dco.ethz.ch (progress: 7/2684)
2014-07-22 17:57:16,242 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 7)
2014-07-22 17:57:16,256 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:183 as TID 183 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,257 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:183 as 2193 bytes in 0 ms
2014-07-22 17:57:16,263 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 10015 ms on dco-node130-mgt.dco.ethz.ch (progress: 8/2684)
2014-07-22 17:57:16,263 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 12)
2014-07-22 17:57:16,281 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:184 as TID 184 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,281 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:184 as 2193 bytes in 0 ms
2014-07-22 17:57:16,286 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 10037 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/2684)
2014-07-22 17:57:16,286 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 13)
2014-07-22 17:57:16,287 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:185 as TID 185 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,287 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:185 as 2193 bytes in 0 ms
2014-07-22 17:57:16,291 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 10059 ms on dco-node130-mgt.dco.ethz.ch (progress: 10/2684)
2014-07-22 17:57:16,291 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1)
2014-07-22 17:57:16,321 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:186 as TID 186 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,321 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:186 as 2193 bytes in 0 ms
2014-07-22 17:57:16,325 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 9)
2014-07-22 17:57:16,326 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 10084 ms on dco-node130-mgt.dco.ethz.ch (progress: 11/2684)
2014-07-22 17:57:16,331 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:187 as TID 187 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,332 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:187 as 2193 bytes in 1 ms
2014-07-22 17:57:16,337 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 10101 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/2684)
2014-07-22 17:57:16,337 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 4)
2014-07-22 17:57:16,341 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:188 as TID 188 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,341 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:188 as 2193 bytes in 0 ms
2014-07-22 17:57:16,345 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 10105 ms on dco-node130-mgt.dco.ethz.ch (progress: 13/2684)
2014-07-22 17:57:16,345 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 8)
2014-07-22 17:57:16,346 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:189 as TID 189 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,346 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:189 as 2193 bytes in 0 ms
2014-07-22 17:57:16,350 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 10116 ms on dco-node130-mgt.dco.ethz.ch (progress: 14/2684)
2014-07-22 17:57:16,350 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 3)
2014-07-22 17:57:16,358 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:190 as TID 190 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,359 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:190 as 2193 bytes in 0 ms
2014-07-22 17:57:16,363 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 10113 ms on dco-node130-mgt.dco.ethz.ch (progress: 15/2684)
2014-07-22 17:57:16,363 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 15)
2014-07-22 17:57:16,363 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:191 as TID 191 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,364 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:191 as 2193 bytes in 1 ms
2014-07-22 17:57:16,369 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 10120 ms on dco-node130-mgt.dco.ethz.ch (progress: 16/2684)
2014-07-22 17:57:16,369 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 14)
2014-07-22 17:57:16,384 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:192 as TID 192 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,384 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:192 as 2193 bytes in 0 ms
2014-07-22 17:57:16,388 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 10145 ms on dco-node130-mgt.dco.ethz.ch (progress: 17/2684)
2014-07-22 17:57:16,388 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 10)
2014-07-22 17:57:16,763 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:193 as TID 193 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,763 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:193 as 2193 bytes in 0 ms
2014-07-22 17:57:16,766 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 48 in 9517 ms on dco-node122-mgt.dco.ethz.ch (progress: 18/2684)
2014-07-22 17:57:16,766 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 48)
2014-07-22 17:57:16,824 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:194 as TID 194 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,825 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:194 as 2193 bytes in 0 ms
2014-07-22 17:57:16,829 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 56 in 9573 ms on dco-node122-mgt.dco.ethz.ch (progress: 19/2684)
2014-07-22 17:57:16,829 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 56)
2014-07-22 17:57:16,839 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:195 as TID 195 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,839 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:195 as 2193 bytes in 0 ms
2014-07-22 17:57:16,843 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 62 in 9584 ms on dco-node122-mgt.dco.ethz.ch (progress: 20/2684)
2014-07-22 17:57:16,843 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 62)
2014-07-22 17:57:16,881 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:196 as TID 196 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,882 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:196 as 2193 bytes in 0 ms
2014-07-22 17:57:16,888 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 61 in 9626 ms on dco-node122-mgt.dco.ethz.ch (progress: 21/2684)
2014-07-22 17:57:16,888 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 61)
2014-07-22 17:57:16,889 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:197 as TID 197 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,889 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:197 as 2193 bytes in 0 ms
2014-07-22 17:57:16,892 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 57 in 9636 ms on dco-node122-mgt.dco.ethz.ch (progress: 22/2684)
2014-07-22 17:57:16,892 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 57)
2014-07-22 17:57:16,900 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:198 as TID 198 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,900 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:198 as 2193 bytes in 0 ms
2014-07-22 17:57:16,903 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 58 in 9647 ms on dco-node122-mgt.dco.ethz.ch (progress: 23/2684)
2014-07-22 17:57:16,903 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 58)
2014-07-22 17:57:16,955 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:199 as TID 199 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,956 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:199 as 2193 bytes in 0 ms
2014-07-22 17:57:16,960 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:200 as TID 200 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,961 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:200 as 2193 bytes in 1 ms
2014-07-22 17:57:16,961 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:201 as TID 201 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,961 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:201 as 2193 bytes in 0 ms
2014-07-22 17:57:16,967 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 50 in 9716 ms on dco-node122-mgt.dco.ethz.ch (progress: 24/2684)
2014-07-22 17:57:16,967 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 50)
2014-07-22 17:57:16,975 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 55 in 9721 ms on dco-node122-mgt.dco.ethz.ch (progress: 25/2684)
2014-07-22 17:57:16,975 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 55)
2014-07-22 17:57:16,982 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 150 in 9570 ms on dco-node121-mgt.dco.ethz.ch (progress: 26/2684)
2014-07-22 17:57:16,982 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 150)
2014-07-22 17:57:16,986 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 158 in 9571 ms on dco-node121-mgt.dco.ethz.ch (progress: 27/2684)
2014-07-22 17:57:16,986 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 158)
2014-07-22 17:57:16,986 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:202 as TID 202 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,987 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:202 as 2193 bytes in 1 ms
2014-07-22 17:57:16,987 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:203 as TID 203 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:16,987 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:203 as 2193 bytes in 0 ms
2014-07-22 17:57:16,992 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 147)
2014-07-22 17:57:16,995 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 147 in 9585 ms on dco-node121-mgt.dco.ethz.ch (progress: 28/2684)
2014-07-22 17:57:17,009 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:204 as TID 204 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,009 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:204 as 2193 bytes in 0 ms
2014-07-22 17:57:17,013 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 148 in 9605 ms on dco-node121-mgt.dco.ethz.ch (progress: 29/2684)
2014-07-22 17:57:17,013 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 148)
2014-07-22 17:57:17,016 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:205 as TID 205 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,016 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:205 as 2193 bytes in 0 ms
2014-07-22 17:57:17,019 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 155 in 9607 ms on dco-node121-mgt.dco.ethz.ch (progress: 30/2684)
2014-07-22 17:57:17,019 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 155)
2014-07-22 17:57:17,037 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:206 as TID 206 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,037 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:206 as 2193 bytes in 0 ms
2014-07-22 17:57:17,040 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 152 in 9630 ms on dco-node121-mgt.dco.ethz.ch (progress: 31/2684)
2014-07-22 17:57:17,041 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 152)
2014-07-22 17:57:17,041 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:207 as TID 207 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,041 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:207 as 2193 bytes in 0 ms
2014-07-22 17:57:17,042 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:208 as TID 208 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,042 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:208 as 2193 bytes in 0 ms
2014-07-22 17:57:17,045 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 159 in 9631 ms on dco-node121-mgt.dco.ethz.ch (progress: 32/2684)
2014-07-22 17:57:17,045 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 159)
2014-07-22 17:57:17,048 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 157 in 9635 ms on dco-node121-mgt.dco.ethz.ch (progress: 33/2684)
2014-07-22 17:57:17,048 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 157)
2014-07-22 17:57:17,051 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 145 in 9646 ms on dco-node121-mgt.dco.ethz.ch (progress: 34/2684)
2014-07-22 17:57:17,051 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 145)
2014-07-22 17:57:17,051 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:209 as TID 209 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,052 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:209 as 2193 bytes in 1 ms
2014-07-22 17:57:17,052 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:210 as TID 210 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,052 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:210 as 2193 bytes in 0 ms
2014-07-22 17:57:17,056 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 67 in 9766 ms on dco-node129-mgt.dco.ethz.ch (progress: 35/2684)
2014-07-22 17:57:17,056 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 67)
2014-07-22 17:57:17,059 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:211 as TID 211 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,059 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:211 as 2193 bytes in 0 ms
2014-07-22 17:57:17,059 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:212 as TID 212 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,060 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:212 as 2193 bytes in 1 ms
2014-07-22 17:57:17,066 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 153)
2014-07-22 17:57:17,067 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 153 in 9654 ms on dco-node121-mgt.dco.ethz.ch (progress: 36/2684)
2014-07-22 17:57:17,069 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 144 in 9666 ms on dco-node121-mgt.dco.ethz.ch (progress: 37/2684)
2014-07-22 17:57:17,069 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 144)
2014-07-22 17:57:17,072 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 51)
2014-07-22 17:57:17,072 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 51 in 9820 ms on dco-node122-mgt.dco.ethz.ch (progress: 38/2684)
2014-07-22 17:57:17,073 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:213 as TID 213 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,073 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:213 as 2193 bytes in 0 ms
2014-07-22 17:57:17,076 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:214 as TID 214 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,077 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:214 as 2193 bytes in 1 ms
