Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:25:22,173 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:659 as 2192 bytes in 0 ms
2014-07-22 23:25:22,174 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 642 in 1865 ms on dco-node136-mgt.dco.ethz.ch (progress: 404/2684)
2014-07-22 23:25:22,174 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 642)
2014-07-22 23:25:22,219 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:660 as TID 660 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,219 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:660 as 2192 bytes in 0 ms
2014-07-22 23:25:22,221 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 622 in 4772 ms on dco-node130-mgt.dco.ethz.ch (progress: 405/2684)
2014-07-22 23:25:22,221 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 622)
2014-07-22 23:25:22,674 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:661 as TID 661 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,675 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:661 as 2192 bytes in 0 ms
2014-07-22 23:25:22,676 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 323 in 17003 ms on dco-node133-mgt.dco.ethz.ch (progress: 406/2684)
2014-07-22 23:25:22,676 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 323)
2014-07-22 23:25:22,687 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:662 as TID 662 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,687 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:662 as 2192 bytes in 0 ms
2014-07-22 23:25:22,689 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 630 in 4049 ms on dco-node131-mgt.dco.ethz.ch (progress: 407/2684)
2014-07-22 23:25:22,689 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 630)
2014-07-22 23:25:22,691 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:663 as TID 663 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,691 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:663 as 2192 bytes in 0 ms
2014-07-22 23:25:22,692 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 654 in 1313 ms on dco-node133-mgt.dco.ethz.ch (progress: 408/2684)
2014-07-22 23:25:22,692 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 654)
2014-07-22 23:25:22,754 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:664 as TID 664 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,754 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:664 as 2192 bytes in 0 ms
2014-07-22 23:25:22,756 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 249 in 26476 ms on dco-node121-mgt.dco.ethz.ch (progress: 409/2684)
2014-07-22 23:25:22,756 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 249)
2014-07-22 23:25:22,788 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:665 as TID 665 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,788 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:665 as 2192 bytes in 0 ms
2014-07-22 23:25:22,790 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 603 in 7527 ms on dco-node129-mgt.dco.ethz.ch (progress: 410/2684)
2014-07-22 23:25:22,790 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 603)
2014-07-22 23:25:22,797 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:666 as TID 666 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,797 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:666 as 2192 bytes in 0 ms
2014-07-22 23:25:22,799 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 338 in 16606 ms on dco-node131-mgt.dco.ethz.ch (progress: 411/2684)
2014-07-22 23:25:22,799 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 338)
2014-07-22 23:25:22,858 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:667 as TID 667 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:22,859 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:667 as 2192 bytes in 1 ms
2014-07-22 23:25:22,860 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 392 in 15847 ms on dco-node136-mgt.dco.ethz.ch (progress: 412/2684)
2014-07-22 23:25:22,860 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 392)
2014-07-22 23:25:23,042 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:668 as TID 668 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,042 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:668 as 2192 bytes in 0 ms
2014-07-22 23:25:23,044 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 574 in 10074 ms on dco-node136-mgt.dco.ethz.ch (progress: 413/2684)
2014-07-22 23:25:23,044 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 574)
2014-07-22 23:25:23,070 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:669 as TID 669 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,070 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:669 as 2192 bytes in 0 ms
2014-07-22 23:25:23,072 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 649 in 2098 ms on dco-node124-mgt.dco.ethz.ch (progress: 414/2684)
2014-07-22 23:25:23,072 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 649)
2014-07-22 23:25:23,162 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:670 as TID 670 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,162 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:670 as 2192 bytes in 0 ms
2014-07-22 23:25:23,164 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 658 in 1321 ms on dco-node134-mgt.dco.ethz.ch (progress: 415/2684)
2014-07-22 23:25:23,164 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 658)
2014-07-22 23:25:23,331 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:671 as TID 671 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,331 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:671 as 2192 bytes in 0 ms
2014-07-22 23:25:23,332 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 478 in 14617 ms on dco-node125-mgt.dco.ethz.ch (progress: 416/2684)
2014-07-22 23:25:23,332 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 478)
2014-07-22 23:25:23,333 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:672 as TID 672 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,333 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:672 as 2192 bytes in 0 ms
2014-07-22 23:25:23,334 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 645 in 2768 ms on dco-node133-mgt.dco.ethz.ch (progress: 417/2684)
2014-07-22 23:25:23,334 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 645)
2014-07-22 23:25:23,540 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:673 as TID 673 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,540 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:673 as 2192 bytes in 0 ms
2014-07-22 23:25:23,541 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 660 in 1321 ms on dco-node130-mgt.dco.ethz.ch (progress: 418/2684)
2014-07-22 23:25:23,542 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 660)
2014-07-22 23:25:23,882 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:674 as TID 674 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,882 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:674 as 2192 bytes in 0 ms
2014-07-22 23:25:23,883 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 655 in 2483 ms on dco-node129-mgt.dco.ethz.ch (progress: 419/2684)
2014-07-22 23:25:23,884 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 655)
2014-07-22 23:25:23,938 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:675 as TID 675 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,938 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:675 as 2192 bytes in 0 ms
2014-07-22 23:25:23,939 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 75 in 28192 ms on dco-node129-mgt.dco.ethz.ch (progress: 420/2684)
2014-07-22 23:25:23,939 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 75)
2014-07-22 23:25:23,990 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:676 as TID 676 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:23,990 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:676 as 2192 bytes in 0 ms
2014-07-22 23:25:23,991 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 511 in 14638 ms on dco-node132-mgt.dco.ethz.ch (progress: 421/2684)
2014-07-22 23:25:23,991 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 511)
2014-07-22 23:25:24,224 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:677 as TID 677 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,225 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:677 as 2192 bytes in 0 ms
2014-07-22 23:25:24,227 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 665 in 1437 ms on dco-node129-mgt.dco.ethz.ch (progress: 422/2684)
2014-07-22 23:25:24,227 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 665)
2014-07-22 23:25:24,234 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:678 as TID 678 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,234 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:678 as 2192 bytes in 0 ms
2014-07-22 23:25:24,236 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 663 in 1544 ms on dco-node133-mgt.dco.ethz.ch (progress: 423/2684)
2014-07-22 23:25:24,236 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 663)
2014-07-22 23:25:24,371 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:679 as TID 679 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,371 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:679 as 2192 bytes in 0 ms
2014-07-22 23:25:24,373 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 288 in 19082 ms on dco-node130-mgt.dco.ethz.ch (progress: 424/2684)
2014-07-22 23:25:24,373 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 288)
2014-07-22 23:25:24,603 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:680 as TID 680 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,603 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:680 as 2192 bytes in 0 ms
2014-07-22 23:25:24,605 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 525 in 14826 ms on dco-node127-mgt.dco.ethz.ch (progress: 425/2684)
2014-07-22 23:25:24,605 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 525)
2014-07-22 23:25:24,695 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:681 as TID 681 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,696 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:681 as 2192 bytes in 1 ms
2014-07-22 23:25:24,698 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 578 in 11341 ms on dco-node127-mgt.dco.ethz.ch (progress: 426/2684)
2014-07-22 23:25:24,698 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 578)
2014-07-22 23:25:24,713 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:682 as TID 682 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,714 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:682 as 2192 bytes in 0 ms
2014-07-22 23:25:24,716 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 591 in 10644 ms on dco-node127-mgt.dco.ethz.ch (progress: 427/2684)
2014-07-22 23:25:24,716 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 591)
2014-07-22 23:25:24,716 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:683 as TID 683 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,716 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:683 as 2192 bytes in 0 ms
2014-07-22 23:25:24,717 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 610 in 9005 ms on dco-node127-mgt.dco.ethz.ch (progress: 428/2684)
2014-07-22 23:25:24,717 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 610)
2014-07-22 23:25:24,778 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:684 as TID 684 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,778 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:684 as 2192 bytes in 0 ms
2014-07-22 23:25:24,780 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 441 in 16955 ms on dco-node121-mgt.dco.ethz.ch (progress: 429/2684)
2014-07-22 23:25:24,780 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 441)
2014-07-22 23:25:24,806 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:685 as TID 685 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,806 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:685 as 2192 bytes in 0 ms
2014-07-22 23:25:24,808 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 194 in 28910 ms on dco-node136-mgt.dco.ethz.ch (progress: 430/2684)
2014-07-22 23:25:24,808 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 194)
2014-07-22 23:25:24,841 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:686 as TID 686 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:24,841 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:686 as 2192 bytes in 0 ms
2014-07-22 23:25:24,843 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 673 in 1301 ms on dco-node130-mgt.dco.ethz.ch (progress: 431/2684)
2014-07-22 23:25:24,843 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 673)
2014-07-22 23:25:25,500 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:687 as TID 687 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,501 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:687 as 2192 bytes in 0 ms
2014-07-22 23:25:25,502 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 455 in 17538 ms on dco-node124-mgt.dco.ethz.ch (progress: 432/2684)
2014-07-22 23:25:25,502 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 455)
2014-07-22 23:25:25,605 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:688 as TID 688 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,606 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:688 as 2192 bytes in 1 ms
2014-07-22 23:25:25,607 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 374 in 18933 ms on dco-node131-mgt.dco.ethz.ch (progress: 433/2684)
2014-07-22 23:25:25,608 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 374)
2014-07-22 23:25:25,617 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:689 as TID 689 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,617 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:689 as 2192 bytes in 0 ms
2014-07-22 23:25:25,618 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 553 in 14464 ms on dco-node133-mgt.dco.ethz.ch (progress: 434/2684)
2014-07-22 23:25:25,618 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 553)
2014-07-22 23:25:25,689 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:690 as TID 690 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,689 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:690 as 2192 bytes in 0 ms
2014-07-22 23:25:25,691 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 679 in 1319 ms on dco-node130-mgt.dco.ethz.ch (progress: 435/2684)
2014-07-22 23:25:25,691 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 679)
2014-07-22 23:25:25,693 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:691 as TID 691 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,694 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:691 as 2192 bytes in 1 ms
2014-07-22 23:25:25,695 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 303 in 20248 ms on dco-node127-mgt.dco.ethz.ch (progress: 436/2684)
2014-07-22 23:25:25,695 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 303)
2014-07-22 23:25:25,977 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:692 as TID 692 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:25,977 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:692 as 2192 bytes in 0 ms
2014-07-22 23:25:25,979 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 385 in 19118 ms on dco-node126-mgt.dco.ethz.ch (progress: 437/2684)
2014-07-22 23:25:25,979 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 385)
2014-07-22 23:25:26,070 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:693 as TID 693 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,070 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:693 as 2192 bytes in 0 ms
2014-07-22 23:25:26,072 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 524 in 16381 ms on dco-node125-mgt.dco.ethz.ch (progress: 438/2684)
2014-07-22 23:25:26,072 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 524)
2014-07-22 23:25:26,170 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:694 as TID 694 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,171 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:694 as 2192 bytes in 1 ms
2014-07-22 23:25:26,172 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 684 in 1393 ms on dco-node121-mgt.dco.ethz.ch (progress: 439/2684)
2014-07-22 23:25:26,172 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 684)
2014-07-22 23:25:26,646 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:695 as TID 695 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,646 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:695 as 2192 bytes in 0 ms
2014-07-22 23:25:26,647 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 551 in 15583 ms on dco-node129-mgt.dco.ethz.ch (progress: 440/2684)
