Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=2500, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 04:44:29,511 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 04:44:34,573 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:12 as TID 12 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:34,576 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:12 as 11538 bytes in 3 ms
2014-07-23 04:44:34,576 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:13 as TID 13 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:34,581 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:13 as 11538 bytes in 4 ms
2014-07-23 04:44:34,581 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:14 as TID 14 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:34,585 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:14 as 11538 bytes in 4 ms
2014-07-23 04:44:34,585 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:15 as TID 15 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:34,589 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:15 as 11538 bytes in 4 ms
2014-07-23 04:44:34,771 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:54553 with 40.3 GB RAM
2014-07-23 04:44:35,375 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node128-mgt.dco.ethz.ch:34466/user/Executor#1364090125] with ID 11
2014-07-23 04:44:35,378 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:16 as TID 16 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:35,383 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:16 as 11538 bytes in 5 ms
2014-07-23 04:44:35,384 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:17 as TID 17 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:35,388 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:17 as 11538 bytes in 4 ms
2014-07-23 04:44:35,389 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:18 as TID 18 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:35,392 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:18 as 11538 bytes in 3 ms
2014-07-23 04:44:35,393 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:19 as TID 19 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 04:44:35,396 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:19 as 11538 bytes in 3 ms
2014-07-23 04:44:35,399 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node129-mgt.dco.ethz.ch:40914/user/Executor#-914382318] with ID 10
2014-07-23 04:44:35,401 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node123-mgt.dco.ethz.ch:33629/user/Executor#1780519242] with ID 3
2014-07-23 04:44:35,404 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node131-mgt.dco.ethz.ch:38386/user/Executor#-1175355532] with ID 6
2014-07-23 04:44:35,414 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node134-mgt.dco.ethz.ch:37499/user/Executor#316730990] with ID 12
2014-07-23 04:44:35,422 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node136-mgt.dco.ethz.ch:58885/user/Executor#-931643024] with ID 14
2014-07-23 04:44:35,430 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node126-mgt.dco.ethz.ch:42378/user/Executor#-175086104] with ID 15
2014-07-23 04:44:35,434 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:38115/user/Executor#2003543948] with ID 5
2014-07-23 04:44:35,438 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node133-mgt.dco.ethz.ch:36566/user/Executor#40563596] with ID 7
2014-07-23 04:44:35,440 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node125-mgt.dco.ethz.ch:41414/user/Executor#1759356659] with ID 1
2014-07-23 04:44:35,442 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node124-mgt.dco.ethz.ch:43022/user/Executor#44930605] with ID 2
2014-07-23 04:44:35,444 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:55364/user/Executor#-1697661697] with ID 4
2014-07-23 04:44:35,446 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node127-mgt.dco.ethz.ch:59946/user/Executor#-23022569] with ID 8
2014-07-23 04:44:35,464 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node135-mgt.dco.ethz.ch:58948/user/Executor#553215934] with ID 0
2014-07-23 04:44:35,589 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node121-mgt.dco.ethz.ch:47375/user/Executor#-1660949525] with ID 9
2014-07-23 04:44:35,641 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:33355 with 40.3 GB RAM
2014-07-23 04:44:35,657 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node129-mgt.dco.ethz.ch:43994 with 40.3 GB RAM
2014-07-23 04:44:35,661 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node123-mgt.dco.ethz.ch:56022 with 40.3 GB RAM
2014-07-23 04:44:35,663 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node131-mgt.dco.ethz.ch:50198 with 40.3 GB RAM
2014-07-23 04:44:35,691 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node134-mgt.dco.ethz.ch:47000 with 40.3 GB RAM
2014-07-23 04:44:35,705 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node136-mgt.dco.ethz.ch:36607 with 40.3 GB RAM
2014-07-23 04:44:35,709 [spark-akka.actor.default-dispatcher-30] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node125-mgt.dco.ethz.ch:45261 with 40.3 GB RAM
2014-07-23 04:44:35,710 [spark-akka.actor.default-dispatcher-30] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node133-mgt.dco.ethz.ch:47721 with 40.3 GB RAM
2014-07-23 04:44:35,714 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node124-mgt.dco.ethz.ch:44674 with 40.3 GB RAM
2014-07-23 04:44:35,716 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node126-mgt.dco.ethz.ch:60116 with 40.3 GB RAM
2014-07-23 04:44:35,729 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node132-mgt.dco.ethz.ch:50206 with 40.3 GB RAM
2014-07-23 04:44:35,734 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node135-mgt.dco.ethz.ch:48712 with 40.3 GB RAM
2014-07-23 04:44:35,738 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node127-mgt.dco.ethz.ch:60210 with 40.3 GB RAM
2014-07-23 04:44:35,741 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node122-mgt.dco.ethz.ch:37805 with 40.3 GB RAM
2014-07-23 04:44:35,879 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:41157 with 40.3 GB RAM
2014-07-23 04:46:29,686 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 114297 ms on dco-node128-mgt.dco.ethz.ch (progress: 1/20)
2014-07-23 04:46:29,688 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 17)
2014-07-23 04:46:30,649 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 19 in 115255 ms on dco-node128-mgt.dco.ethz.ch (progress: 2/20)
2014-07-23 04:46:30,649 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 19)
2014-07-23 04:46:33,439 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 16)
2014-07-23 04:46:33,439 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 16 in 118059 ms on dco-node128-mgt.dco.ethz.ch (progress: 3/20)
2014-07-23 04:46:52,743 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 18 in 137348 ms on dco-node128-mgt.dco.ethz.ch (progress: 4/20)
2014-07-23 04:46:52,743 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 18)
2014-07-23 04:47:48,724 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 5 in 194179 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/20)
2014-07-23 04:47:48,725 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 5)
2014-07-23 04:48:13,161 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 6)
2014-07-23 04:48:13,161 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 218611 ms on dco-node130-mgt.dco.ethz.ch (progress: 6/20)
2014-07-23 04:48:27,824 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 233244 ms on dco-node130-mgt.dco.ethz.ch (progress: 7/20)
2014-07-23 04:48:27,824 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 13)
2014-07-23 04:48:34,985 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 14)
2014-07-23 04:48:34,985 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 240400 ms on dco-node130-mgt.dco.ethz.ch (progress: 8/20)
2014-07-23 04:48:40,633 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 246080 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/20)
2014-07-23 04:48:40,633 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 7)
2014-07-23 04:49:08,572 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 273984 ms on dco-node130-mgt.dco.ethz.ch (progress: 10/20)
2014-07-23 04:49:08,572 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 15)
2014-07-23 04:49:14,212 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 279636 ms on dco-node130-mgt.dco.ethz.ch (progress: 11/20)
2014-07-23 04:49:14,212 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 12)
2014-07-23 04:49:18,893 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 284329 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/20)
2014-07-23 04:49:18,893 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 9)
2014-07-23 04:49:19,491 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 284923 ms on dco-node130-mgt.dco.ethz.ch (progress: 13/20)
2014-07-23 04:49:19,491 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 10)
2014-07-23 04:49:23,337 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 288778 ms on dco-node130-mgt.dco.ethz.ch (progress: 14/20)
2014-07-23 04:49:23,337 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 8)
2014-07-23 04:49:30,011 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 11)
2014-07-23 04:49:30,011 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 11 in 295439 ms on dco-node130-mgt.dco.ethz.ch (progress: 15/20)
2014-07-23 04:49:31,872 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 297333 ms on dco-node130-mgt.dco.ethz.ch (progress: 16/20)
2014-07-23 04:49:31,872 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 4)
2014-07-23 04:50:04,304 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 329779 ms on dco-node130-mgt.dco.ethz.ch (progress: 17/20)
2014-07-23 04:50:04,304 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 1)
2014-07-23 04:50:06,288 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 3)
2014-07-23 04:50:06,288 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 331754 ms on dco-node130-mgt.dco.ethz.ch (progress: 18/20)
2014-07-23 04:50:15,672 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 341142 ms on dco-node130-mgt.dco.ethz.ch (progress: 19/20)
2014-07-23 04:50:15,672 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 2)
2014-07-23 04:50:26,962 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 0)
2014-07-23 04:50:26,962 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 352469 ms on dco-node130-mgt.dco.ethz.ch (progress: 20/20)
2014-07-23 04:50:26,964 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 1 (foreach at RemoveInfrequentWordsApp.scala:27) finished in 353.775 s
2014-07-23 04:50:26,964 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2014-07-23 04:50:26,974 [main] INFO  org.apache.spark.SparkContext - Job finished: foreach at RemoveInfrequentWordsApp.scala:27, took 353.893156657 s
