Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=1000, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-1000, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:10:08,816 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:10:13,857 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:12 as TID 12 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,860 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:12 as 5393 bytes in 3 ms
2014-07-23 05:10:13,860 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:13 as TID 13 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,864 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:13 as 5393 bytes in 2 ms
2014-07-23 05:10:13,864 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:14 as TID 14 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,868 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:14 as 5393 bytes in 4 ms
2014-07-23 05:10:13,869 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:15 as TID 15 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,871 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:15 as 5393 bytes in 2 ms
2014-07-23 05:10:14,060 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:48821 with 40.3 GB RAM
2014-07-23 05:10:14,675 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node126-mgt.dco.ethz.ch:41032/user/Executor#896010459] with ID 15
2014-07-23 05:10:14,677 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:16 as TID 16 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:14,686 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:16 as 5393 bytes in 7 ms
2014-07-23 05:10:14,687 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:17 as TID 17 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:14,693 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:17 as 5393 bytes in 6 ms
2014-07-23 05:10:14,694 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:18 as TID 18 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:14,699 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:18 as 5393 bytes in 5 ms
2014-07-23 05:10:14,699 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:19 as TID 19 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:14,706 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:19 as 5393 bytes in 7 ms
2014-07-23 05:10:14,710 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node133-mgt.dco.ethz.ch:44791/user/Executor#13038556] with ID 7
2014-07-23 05:10:14,711 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node136-mgt.dco.ethz.ch:34638/user/Executor#827890374] with ID 14
2014-07-23 05:10:14,713 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node128-mgt.dco.ethz.ch:49118/user/Executor#1732554254] with ID 11
2014-07-23 05:10:14,715 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:57754/user/Executor#792841345] with ID 4
2014-07-23 05:10:14,716 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node127-mgt.dco.ethz.ch:56726/user/Executor#2051395152] with ID 8
2014-07-23 05:10:14,718 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node125-mgt.dco.ethz.ch:36547/user/Executor#-984224140] with ID 1
2014-07-23 05:10:14,722 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node129-mgt.dco.ethz.ch:50793/user/Executor#-1155191900] with ID 10
2014-07-23 05:10:14,724 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node131-mgt.dco.ethz.ch:58340/user/Executor#1773015873] with ID 6
2014-07-23 05:10:14,726 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node134-mgt.dco.ethz.ch:45779/user/Executor#517101971] with ID 12
2014-07-23 05:10:14,728 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node135-mgt.dco.ethz.ch:38420/user/Executor#-1336036081] with ID 0
2014-07-23 05:10:14,731 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node124-mgt.dco.ethz.ch:39507/user/Executor#-1732462452] with ID 2
2014-07-23 05:10:14,765 [spark-akka.actor.default-dispatcher-23] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node123-mgt.dco.ethz.ch:33516/user/Executor#-669164495] with ID 3
2014-07-23 05:10:14,801 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:59026/user/Executor#247024445] with ID 5
2014-07-23 05:10:14,810 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node121-mgt.dco.ethz.ch:60984/user/Executor#-344048620] with ID 9
2014-07-23 05:10:14,934 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node126-mgt.dco.ethz.ch:37722 with 40.3 GB RAM
2014-07-23 05:10:14,976 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node125-mgt.dco.ethz.ch:39335 with 40.3 GB RAM
2014-07-23 05:10:14,979 [spark-akka.actor.default-dispatcher-22] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node129-mgt.dco.ethz.ch:42421 with 40.3 GB RAM
2014-07-23 05:10:14,983 [spark-akka.actor.default-dispatcher-22] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node136-mgt.dco.ethz.ch:56804 with 40.3 GB RAM
2014-07-23 05:10:14,985 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node127-mgt.dco.ethz.ch:46806 with 40.3 GB RAM
2014-07-23 05:10:14,985 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:56646 with 40.3 GB RAM
2014-07-23 05:10:14,992 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node133-mgt.dco.ethz.ch:37785 with 40.3 GB RAM
2014-07-23 05:10:14,993 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node134-mgt.dco.ethz.ch:34413 with 40.3 GB RAM
2014-07-23 05:10:14,995 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node122-mgt.dco.ethz.ch:50040 with 40.3 GB RAM
2014-07-23 05:10:14,998 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node135-mgt.dco.ethz.ch:49302 with 40.3 GB RAM
2014-07-23 05:10:14,999 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node131-mgt.dco.ethz.ch:49625 with 40.3 GB RAM
2014-07-23 05:10:15,001 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node124-mgt.dco.ethz.ch:41870 with 40.3 GB RAM
2014-07-23 05:10:15,044 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node123-mgt.dco.ethz.ch:56201 with 40.3 GB RAM
2014-07-23 05:10:15,068 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node132-mgt.dco.ethz.ch:56199 with 40.3 GB RAM
2014-07-23 05:10:15,109 [spark-akka.actor.default-dispatcher-22] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:43354 with 40.3 GB RAM
2014-07-23 05:11:48,954 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 19 in 94249 ms on dco-node126-mgt.dco.ethz.ch (progress: 1/20)
2014-07-23 05:11:48,955 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 19)
2014-07-23 05:11:50,728 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 17)
2014-07-23 05:11:50,729 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 96037 ms on dco-node126-mgt.dco.ethz.ch (progress: 2/20)
2014-07-23 05:11:51,476 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 16)
2014-07-23 05:11:51,476 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 16 in 96795 ms on dco-node126-mgt.dco.ethz.ch (progress: 3/20)
2014-07-23 05:12:06,939 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 18 in 112242 ms on dco-node126-mgt.dco.ethz.ch (progress: 4/20)
2014-07-23 05:12:06,939 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 18)
2014-07-23 05:13:26,176 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 5)
2014-07-23 05:13:26,176 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 5 in 192346 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/20)
2014-07-23 05:13:47,834 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 6)
2014-07-23 05:13:47,835 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 214000 ms on dco-node130-mgt.dco.ethz.ch (progress: 6/20)
2014-07-23 05:13:55,851 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 14)
2014-07-23 05:13:55,852 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 221983 ms on dco-node130-mgt.dco.ethz.ch (progress: 7/20)
2014-07-23 05:13:56,051 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 13)
2014-07-23 05:13:56,052 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 222187 ms on dco-node130-mgt.dco.ethz.ch (progress: 8/20)
2014-07-23 05:14:16,806 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 242968 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/20)
2014-07-23 05:14:16,806 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 7)
2014-07-23 05:14:47,609 [spark-akka.actor.default-dispatcher-23] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 15)
2014-07-23 05:14:47,609 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 273737 ms on dco-node130-mgt.dco.ethz.ch (progress: 10/20)
2014-07-23 05:14:48,724 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 10)
2014-07-23 05:14:48,724 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 274871 ms on dco-node130-mgt.dco.ethz.ch (progress: 11/20)
2014-07-23 05:14:49,223 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 12)
2014-07-23 05:14:49,223 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 275362 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/20)
2014-07-23 05:14:52,214 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 9)
2014-07-23 05:14:52,214 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 278365 ms on dco-node130-mgt.dco.ethz.ch (progress: 13/20)
2014-07-23 05:14:55,248 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 281405 ms on dco-node130-mgt.dco.ethz.ch (progress: 14/20)
2014-07-23 05:14:55,248 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 8)
2014-07-23 05:15:00,367 [spark-akka.actor.default-dispatcher-23] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 11)
2014-07-23 05:15:00,367 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 11 in 286511 ms on dco-node130-mgt.dco.ethz.ch (progress: 15/20)
2014-07-23 05:15:08,587 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 4)
2014-07-23 05:15:08,587 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 294765 ms on dco-node130-mgt.dco.ethz.ch (progress: 16/20)
2014-07-23 05:15:33,529 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 3)
2014-07-23 05:15:33,529 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 319713 ms on dco-node130-mgt.dco.ethz.ch (progress: 17/20)
2014-07-23 05:15:36,862 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 2)
2014-07-23 05:15:36,862 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 323055 ms on dco-node130-mgt.dco.ethz.ch (progress: 18/20)
2014-07-23 05:15:40,195 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 1)
2014-07-23 05:15:40,195 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 326393 ms on dco-node130-mgt.dco.ethz.ch (progress: 19/20)
2014-07-23 05:15:59,079 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 0)
2014-07-23 05:15:59,079 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 345309 ms on dco-node130-mgt.dco.ethz.ch (progress: 20/20)
2014-07-23 05:15:59,081 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 1 (foreach at RemoveInfrequentWordsApp.scala:27) finished in 346.634 s
2014-07-23 05:15:59,081 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2014-07-23 05:15:59,090 [main] INFO  org.apache.spark.SparkContext - Job finished: foreach at RemoveInfrequentWordsApp.scala:27, took 346.739570503 s
