Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=20000, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-20000, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-5000, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:21:05,164 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:23:57,031 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:7 as TID 7 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,035 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:7 as 75818 bytes in 4 ms
2014-07-23 05:23:57,035 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:8 as TID 8 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,040 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:8 as 75818 bytes in 5 ms
2014-07-23 05:23:57,040 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:9 as TID 9 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,044 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:9 as 75818 bytes in 4 ms
2014-07-23 05:23:57,044 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:10 as TID 10 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,049 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:10 as 75818 bytes in 4 ms
2014-07-23 05:23:57,049 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:11 as TID 11 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,054 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:11 as 75818 bytes in 4 ms
2014-07-23 05:23:57,054 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:12 as TID 12 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,057 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:12 as 75818 bytes in 3 ms
2014-07-23 05:23:57,058 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:13 as TID 13 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,061 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:13 as 75818 bytes in 3 ms
2014-07-23 05:23:57,061 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:14 as TID 14 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,065 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:14 as 75818 bytes in 3 ms
2014-07-23 05:23:57,066 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:15 as TID 15 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,069 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:15 as 75818 bytes in 3 ms
2014-07-23 05:23:57,274 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:34576 with 40.3 GB RAM
2014-07-23 05:23:57,797 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:49862/user/Executor#87269654] with ID 4
2014-07-23 05:23:57,798 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:16 as TID 16 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,807 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:16 as 75818 bytes in 8 ms
2014-07-23 05:23:57,808 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:17 as TID 17 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,816 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:17 as 75818 bytes in 8 ms
2014-07-23 05:23:57,817 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:18 as TID 18 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,821 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:18 as 75818 bytes in 4 ms
2014-07-23 05:23:57,822 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:19 as TID 19 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:23:57,825 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:19 as 75818 bytes in 2 ms
2014-07-23 05:23:57,828 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:47724/user/Executor#1228532579] with ID 5
2014-07-23 05:23:57,832 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node131-mgt.dco.ethz.ch:34441/user/Executor#-2080292845] with ID 6
2014-07-23 05:23:57,841 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node128-mgt.dco.ethz.ch:34721/user/Executor#-966711341] with ID 11
2014-07-23 05:23:57,843 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node133-mgt.dco.ethz.ch:56253/user/Executor#595690770] with ID 7
2014-07-23 05:23:57,846 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node127-mgt.dco.ethz.ch:51939/user/Executor#-168529746] with ID 8
2014-07-23 05:23:57,859 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node123-mgt.dco.ethz.ch:39573/user/Executor#-123764279] with ID 3
2014-07-23 05:23:57,869 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node124-mgt.dco.ethz.ch:36284/user/Executor#1210072078] with ID 2
2014-07-23 05:23:57,876 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node126-mgt.dco.ethz.ch:36182/user/Executor#-173199248] with ID 15
2014-07-23 05:23:57,880 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node136-mgt.dco.ethz.ch:54807/user/Executor#1100286749] with ID 14
2014-07-23 05:23:57,885 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node134-mgt.dco.ethz.ch:56591/user/Executor#-995271316] with ID 12
2014-07-23 05:23:57,897 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node121-mgt.dco.ethz.ch:47122/user/Executor#-488278400] with ID 9
2014-07-23 05:23:57,914 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node125-mgt.dco.ethz.ch:42672/user/Executor#398355462] with ID 1
2014-07-23 05:23:57,927 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node135-mgt.dco.ethz.ch:49035/user/Executor#714491689] with ID 0
2014-07-23 05:23:58,060 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node122-mgt.dco.ethz.ch:40525 with 40.3 GB RAM
2014-07-23 05:23:58,087 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node132-mgt.dco.ethz.ch:57433 with 40.3 GB RAM
2014-07-23 05:23:58,089 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node131-mgt.dco.ethz.ch:51660 with 40.3 GB RAM
2014-07-23 05:23:58,096 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node127-mgt.dco.ethz.ch:60277 with 40.3 GB RAM
2014-07-23 05:23:58,107 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:48811 with 40.3 GB RAM
2014-07-23 05:23:58,111 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node133-mgt.dco.ethz.ch:57694 with 40.3 GB RAM
2014-07-23 05:23:58,123 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node136-mgt.dco.ethz.ch:33878 with 40.3 GB RAM
2014-07-23 05:23:58,128 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node123-mgt.dco.ethz.ch:45773 with 40.3 GB RAM
2014-07-23 05:23:58,143 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node134-mgt.dco.ethz.ch:52707 with 40.3 GB RAM
2014-07-23 05:23:58,145 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node126-mgt.dco.ethz.ch:45896 with 40.3 GB RAM
2014-07-23 05:23:58,148 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node124-mgt.dco.ethz.ch:40566 with 40.3 GB RAM
2014-07-23 05:23:58,186 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node125-mgt.dco.ethz.ch:34054 with 40.3 GB RAM
2014-07-23 05:23:58,191 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:45279 with 40.3 GB RAM
2014-07-23 05:23:58,203 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node135-mgt.dco.ethz.ch:38513 with 40.3 GB RAM
2014-07-23 05:23:58,770 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node129-mgt.dco.ethz.ch:44330/user/Executor#-2002813542] with ID 10
2014-07-23 05:23:59,024 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node129-mgt.dco.ethz.ch:38953 with 40.3 GB RAM
2014-07-23 05:25:23,162 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 85346 ms on dco-node122-mgt.dco.ethz.ch (progress: 1/20)
2014-07-23 05:25:23,164 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 17)
2014-07-23 05:25:24,773 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 16)
2014-07-23 05:25:24,773 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 16 in 86970 ms on dco-node122-mgt.dco.ethz.ch (progress: 2/20)
2014-07-23 05:25:26,657 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 19)
2014-07-23 05:25:26,657 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 19 in 88832 ms on dco-node122-mgt.dco.ethz.ch (progress: 3/20)
2014-07-23 05:25:39,658 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 18)
2014-07-23 05:25:39,658 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 18 in 101836 ms on dco-node122-mgt.dco.ethz.ch (progress: 4/20)
2014-07-23 05:26:08,457 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 5)
2014-07-23 05:26:08,457 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 5 in 131432 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/20)
2014-07-23 05:26:19,386 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 6)
2014-07-23 05:26:19,386 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 142356 ms on dco-node130-mgt.dco.ethz.ch (progress: 6/20)
2014-07-23 05:26:29,870 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 14)
2014-07-23 05:26:29,870 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 152805 ms on dco-node130-mgt.dco.ethz.ch (progress: 7/20)
2014-07-23 05:26:37,244 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 160184 ms on dco-node130-mgt.dco.ethz.ch (progress: 8/20)
2014-07-23 05:26:37,244 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 13)
2014-07-23 05:26:46,715 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 169682 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/20)
2014-07-23 05:26:46,715 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 7)
2014-07-23 05:26:57,898 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 8)
2014-07-23 05:26:57,898 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 180859 ms on dco-node130-mgt.dco.ethz.ch (progress: 10/20)
2014-07-23 05:26:59,056 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 12)
2014-07-23 05:26:59,056 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 181998 ms on dco-node130-mgt.dco.ethz.ch (progress: 11/20)
2014-07-23 05:27:00,342 [spark-akka.actor.default-dispatcher-6] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 10)
2014-07-23 05:27:00,342 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 183294 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/20)
2014-07-23 05:27:06,422 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 189352 ms on dco-node130-mgt.dco.ethz.ch (progress: 13/20)
2014-07-23 05:27:06,423 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 15)
2014-07-23 05:27:06,758 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 11 in 189704 ms on dco-node130-mgt.dco.ethz.ch (progress: 14/20)
2014-07-23 05:27:06,758 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 11)
2014-07-23 05:27:08,082 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 9)
2014-07-23 05:27:08,082 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 191038 ms on dco-node130-mgt.dco.ethz.ch (progress: 15/20)
2014-07-23 05:27:13,563 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 4)
2014-07-23 05:27:13,563 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 196545 ms on dco-node130-mgt.dco.ethz.ch (progress: 16/20)
2014-07-23 05:27:43,130 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 1)
2014-07-23 05:27:43,130 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 226134 ms on dco-node130-mgt.dco.ethz.ch (progress: 17/20)
2014-07-23 05:27:44,599 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 3)
2014-07-23 05:27:44,599 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 227588 ms on dco-node130-mgt.dco.ethz.ch (progress: 18/20)
2014-07-23 05:27:45,372 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 2)
2014-07-23 05:27:45,372 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 228369 ms on dco-node130-mgt.dco.ethz.ch (progress: 19/20)
2014-07-23 05:27:54,573 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 0)
2014-07-23 05:27:54,573 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 237605 ms on dco-node130-mgt.dco.ethz.ch (progress: 20/20)
2014-07-23 05:27:54,575 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 1 (foreach at RemoveInfrequentWordsApp.scala:27) finished in 405.599 s
2014-07-23 05:27:54,575 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2014-07-23 05:27:54,585 [main] INFO  org.apache.spark.SparkContext - Job finished: foreach at RemoveInfrequentWordsApp.scala:27, took 405.787873316 s
