Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=500, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-500, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:59:30,881 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:59:36,872 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node121-mgt.dco.ethz.ch:52673/user/Executor#487518045] with ID 9
2014-07-23 05:59:36,873 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:11 as TID 11 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,874 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:11 as 2026 bytes in 1 ms
2014-07-23 05:59:36,874 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node125-mgt.dco.ethz.ch:38085/user/Executor#-1344574323] with ID 1
2014-07-23 05:59:36,877 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:12 as TID 12 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,877 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:12 as 2026 bytes in 0 ms
2014-07-23 05:59:36,878 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:13 as TID 13 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,879 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:13 as 2026 bytes in 1 ms
2014-07-23 05:59:36,879 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node123-mgt.dco.ethz.ch:34852/user/Executor#602600950] with ID 3
2014-07-23 05:59:36,881 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:14 as TID 14 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,882 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:14 as 2026 bytes in 1 ms
2014-07-23 05:59:36,883 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:15 as TID 15 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,883 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:15 as 2026 bytes in 0 ms
2014-07-23 05:59:36,885 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:40596/user/Executor#-1485036635] with ID 5
2014-07-23 05:59:36,886 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:16 as TID 16 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,887 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:16 as 2026 bytes in 1 ms
2014-07-23 05:59:36,903 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node134-mgt.dco.ethz.ch:41983/user/Executor#-901868275] with ID 12
2014-07-23 05:59:36,906 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:17 as TID 17 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,907 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:17 as 2026 bytes in 0 ms
2014-07-23 05:59:36,952 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node124-mgt.dco.ethz.ch:42942/user/Executor#466183363] with ID 2
2014-07-23 05:59:36,954 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:18 as TID 18 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,955 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:18 as 2026 bytes in 1 ms
2014-07-23 05:59:36,955 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:19 as TID 19 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:36,956 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:19 as 2026 bytes in 0 ms
2014-07-23 05:59:37,057 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node135-mgt.dco.ethz.ch:59338 with 40.3 GB RAM
2014-07-23 05:59:37,102 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node122-mgt.dco.ethz.ch:51308 with 40.3 GB RAM
2014-07-23 05:59:37,105 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node126-mgt.dco.ethz.ch:58120 with 40.3 GB RAM
2014-07-23 05:59:37,114 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node127-mgt.dco.ethz.ch:45200 with 40.3 GB RAM
2014-07-23 05:59:37,115 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node136-mgt.dco.ethz.ch:40703 with 40.3 GB RAM
2014-07-23 05:59:37,117 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node129-mgt.dco.ethz.ch:50820 with 40.3 GB RAM
2014-07-23 05:59:37,129 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:44077 with 40.3 GB RAM
2014-07-23 05:59:37,135 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node123-mgt.dco.ethz.ch:58332 with 40.3 GB RAM
2014-07-23 05:59:37,139 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node133-mgt.dco.ethz.ch:38849 with 40.3 GB RAM
2014-07-23 05:59:37,140 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node125-mgt.dco.ethz.ch:33675 with 40.3 GB RAM
2014-07-23 05:59:37,144 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node132-mgt.dco.ethz.ch:37787 with 40.3 GB RAM
2014-07-23 05:59:37,152 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node131-mgt.dco.ethz.ch:34383 with 40.3 GB RAM
2014-07-23 05:59:37,153 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node134-mgt.dco.ethz.ch:41366 with 40.3 GB RAM
2014-07-23 05:59:37,183 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:57276 with 40.3 GB RAM
2014-07-23 05:59:37,217 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node124-mgt.dco.ethz.ch:42313 with 40.3 GB RAM
2014-07-23 05:59:40,809 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:20 as TID 20 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:40,809 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:20 as 2026 bytes in 0 ms
2014-07-23 05:59:40,838 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 11 in 3950 ms on dco-node121-mgt.dco.ethz.ch (progress: 1/81)
2014-07-23 05:59:40,839 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 11)
2014-07-23 05:59:40,840 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:21 as TID 21 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:40,841 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:21 as 2026 bytes in 0 ms
2014-07-23 05:59:40,888 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 0)
2014-07-23 05:59:40,889 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 0 in 4919 ms on dco-node130-mgt.dco.ethz.ch (progress: 2/81)
2014-07-23 05:59:42,127 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:22 as TID 22 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:42,127 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:22 as 2026 bytes in 0 ms
2014-07-23 05:59:42,141 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 20)
2014-07-23 05:59:42,141 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 20 in 1319 ms on dco-node121-mgt.dco.ethz.ch (progress: 3/81)
2014-07-23 05:59:42,145 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:23 as TID 23 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:42,146 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:23 as 2026 bytes in 0 ms
2014-07-23 05:59:42,155 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 21)
2014-07-23 05:59:42,155 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 21 in 1306 ms on dco-node130-mgt.dco.ethz.ch (progress: 4/81)
2014-07-23 05:59:43,444 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:24 as TID 24 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:43,445 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:24 as 2026 bytes in 0 ms
2014-07-23 05:59:43,452 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 23)
2014-07-23 05:59:43,452 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 23 in 1303 ms on dco-node130-mgt.dco.ethz.ch (progress: 5/81)
2014-07-23 05:59:43,486 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:25 as TID 25 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:43,487 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:25 as 2026 bytes in 1 ms
2014-07-23 05:59:43,495 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 22 in 1361 ms on dco-node121-mgt.dco.ethz.ch (progress: 6/81)
2014-07-23 05:59:43,495 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 22)
2014-07-23 05:59:43,733 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:26 as TID 26 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:43,735 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:26 as 2026 bytes in 0 ms
2014-07-23 05:59:43,741 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 15)
2014-07-23 05:59:43,741 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 15 in 6852 ms on dco-node123-mgt.dco.ethz.ch (progress: 7/81)
2014-07-23 05:59:43,742 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:27 as TID 27 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:43,743 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:27 as 2026 bytes in 1 ms
2014-07-23 05:59:43,750 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 14)
2014-07-23 05:59:43,750 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 14 in 6863 ms on dco-node123-mgt.dco.ethz.ch (progress: 8/81)
2014-07-23 05:59:44,200 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:28 as TID 28 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,201 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:28 as 2026 bytes in 0 ms
2014-07-23 05:59:44,208 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3 in 7368 ms on dco-node126-mgt.dco.ethz.ch (progress: 9/81)
2014-07-23 05:59:44,208 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 3)
2014-07-23 05:59:44,291 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:29 as TID 29 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,292 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:29 as 2026 bytes in 1 ms
2014-07-23 05:59:44,298 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 1)
2014-07-23 05:59:44,298 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1 in 7501 ms on dco-node135-mgt.dco.ethz.ch (progress: 10/81)
2014-07-23 05:59:44,299 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:30 as TID 30 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,300 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:30 as 2026 bytes in 0 ms
2014-07-23 05:59:44,306 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 2)
2014-07-23 05:59:44,306 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2 in 7508 ms on dco-node135-mgt.dco.ethz.ch (progress: 11/81)
2014-07-23 05:59:44,703 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:31 as TID 31 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,704 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:31 as 2026 bytes in 1 ms
2014-07-23 05:59:44,710 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 24)
2014-07-23 05:59:44,710 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 24 in 1260 ms on dco-node130-mgt.dco.ethz.ch (progress: 12/81)
2014-07-23 05:59:44,808 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:32 as TID 32 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,809 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:32 as 2026 bytes in 0 ms
2014-07-23 05:59:44,813 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 25 in 1323 ms on dco-node121-mgt.dco.ethz.ch (progress: 13/81)
2014-07-23 05:59:44,813 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 25)
2014-07-23 05:59:44,968 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:33 as TID 33 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,969 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:33 as 2026 bytes in 0 ms
2014-07-23 05:59:44,974 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 26)
2014-07-23 05:59:44,974 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 26 in 1237 ms on dco-node123-mgt.dco.ethz.ch (progress: 14/81)
2014-07-23 05:59:44,984 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:34 as TID 34 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:44,984 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:34 as 2026 bytes in 0 ms
2014-07-23 05:59:44,988 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 27 in 1243 ms on dco-node123-mgt.dco.ethz.ch (progress: 15/81)
2014-07-23 05:59:44,988 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 27)
2014-07-23 05:59:45,280 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:35 as TID 35 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:45,281 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:35 as 2026 bytes in 0 ms
2014-07-23 05:59:45,286 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 6 in 8430 ms on dco-node127-mgt.dco.ethz.ch (progress: 16/81)
2014-07-23 05:59:45,286 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 6)
2014-07-23 05:59:45,497 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:36 as TID 36 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:45,498 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:36 as 2026 bytes in 0 ms
2014-07-23 05:59:45,503 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 28)
2014-07-23 05:59:45,503 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 28 in 1298 ms on dco-node126-mgt.dco.ethz.ch (progress: 17/81)
2014-07-23 05:59:45,541 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:37 as TID 37 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:45,541 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:37 as 2026 bytes in 0 ms
2014-07-23 05:59:45,546 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 29)
2014-07-23 05:59:45,546 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 29 in 1251 ms on dco-node135-mgt.dco.ethz.ch (progress: 18/81)
2014-07-23 05:59:45,562 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:38 as TID 38 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:45,563 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:38 as 2026 bytes in 1 ms
2014-07-23 05:59:45,568 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 30)
2014-07-23 05:59:45,568 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 30 in 1264 ms on dco-node135-mgt.dco.ethz.ch (progress: 19/81)
2014-07-23 05:59:45,689 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:39 as TID 39 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:45,690 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:39 as 2026 bytes in 1 ms
2014-07-23 05:59:45,696 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 5)
2014-07-23 05:59:45,696 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 5 in 8841 ms on dco-node136-mgt.dco.ethz.ch (progress: 20/81)
2014-07-23 05:59:46,001 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:40 as TID 40 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,002 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:40 as 2026 bytes in 0 ms
2014-07-23 05:59:46,007 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 16)
2014-07-23 05:59:46,007 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 16 in 9116 ms on dco-node132-mgt.dco.ethz.ch (progress: 21/81)
2014-07-23 05:59:46,029 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:41 as TID 41 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,030 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:41 as 2026 bytes in 1 ms
2014-07-23 05:59:46,035 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 10)
2014-07-23 05:59:46,035 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 10 in 9160 ms on dco-node131-mgt.dco.ethz.ch (progress: 22/81)
2014-07-23 05:59:46,084 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:42 as TID 42 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,085 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:42 as 2026 bytes in 1 ms
2014-07-23 05:59:46,090 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 7)
2014-07-23 05:59:46,090 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 7 in 9230 ms on dco-node133-mgt.dco.ethz.ch (progress: 23/81)
2014-07-23 05:59:46,112 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:43 as TID 43 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,112 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:43 as 2026 bytes in 0 ms
2014-07-23 05:59:46,115 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 9208 ms on dco-node134-mgt.dco.ethz.ch (progress: 24/81)
2014-07-23 05:59:46,115 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 17)
2014-07-23 05:59:46,245 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:44 as TID 44 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,245 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:44 as 2026 bytes in 0 ms
2014-07-23 05:59:46,251 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 32 in 1437 ms on dco-node121-mgt.dco.ethz.ch (progress: 25/81)
2014-07-23 05:59:46,251 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 32)
2014-07-23 05:59:46,260 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:45 as TID 45 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
